station,time,temperature,pressure,humidity,wind speed,wind direction
"ул. Садовая-Спасская, 26",2025-04-30 00:00:00,5.99,757.48,38.47,6.28,127
"ул. Садовая-Спасская, 26",2025-04-30 01:00:00,2.15,740.28,72.23,6.15,320
"ул. Садовая-Спасская, 26",2025-04-30 02:00:00,10.36,767.94,55.29,4.5,110
"ул. Садовая-Спасская, 26",2025-04-30 03:00:00,5.53,753.53,67.79,8.27,192
"ул. Садовая-Спасская, 26",2025-04-30 04:00:00,17.99,741.94,65.7,0.62,181
"ул. Садовая-Спасская, 26",2025-04-30 05:00:00,6.71,769.08,42.17,0.03,358
"ул. Садовая-Спасская, 26",2025-04-30 06:00:00,17.8,751.58,57.95,6.03,261
"ул. Садовая-Спасская, 26",2025-04-30 07:00:00,1.53,758.89,70.57,8.5,255
"ул. Садовая-Спасская, 26",2025-04-30 08:00:00,6.29,765.26,87.94,9.85,188
"ул. Садовая-Спасская, 26",2025-04-30 09:00:00,0.77,746.69,40.83,5.26,235
"ул. Садовая-Спасская, 26",2025-04-30 10:00:00,2.01,751.26,39.2,3.58,338
"ул. Садовая-Спасская, 26",2025-04-30 11:00:00,12.07,748.18,75.58,3.64,94
"ул. Садовая-Спасская, 26",2025-04-30 12:00:00,1.15,747.0,53.3,8.59,190
"ул. Садовая-Спасская, 26",2025-04-30 13:00:00,2.05,743.13,43.8,3.38,166
"ул. Садовая-Спасская, 26",2025-04-30 14:00:00,6.14,756.17,83.99,3.27,12
"ул. Садовая-Спасская, 26",2025-04-30 15:00:00,8.51,756.43,78.6,2.53,138
"ул. Садовая-Спасская, 26",2025-04-30 16:00:00,4.02,751.86,50.28,3.12,220
"ул. Садовая-Спасская, 26",2025-04-30 17:00:00,10.89,759.03,74.78,2.3,356
"ул. Садовая-Спасская, 26",2025-04-30 18:00:00,5.92,751.99,61.75,0.19,85
"ул. Садовая-Спасская, 26",2025-04-30 19:00:00,14.74,767.67,60.87,2.01,183
"ул. Садовая-Спасская, 26",2025-04-30 20:00:00,0.81,756.63,86.75,2.16,195
"ул. Садовая-Спасская, 26",2025-04-30 21:00:00,15.46,757.5,83.54,9.76,171
"ул. Садовая-Спасская, 26",2025-04-30 22:00:00,9.99,751.16,69.79,7.38,314
"ул. Садовая-Спасская, 26",2025-04-30 23:00:00,12.56,764.73,64.83,4.16,85
Площадка 21 414,2025-04-28 18:20:00,13.2,747.69,88.46,8.25,309
Площадка 21 414,2025-04-28 19:20:00,6.63,746.19,84.75,0.17,4
Площадка 21 414,2025-04-28 20:20:00,4.05,762.14,86.97,2.49,353
Площадка 21 414,2025-04-28 21:20:00,12.89,746.62,31.56,2.54,5
