NO2,O3,H2S,CO,SO2,"Температура, °С","Давление, мм рт. ст.","Влажность, %","Скорость ветра, м/с","Направление ветра, °"
11.1,20.9,0.026,0.59,7.8,26.7,750.0,78.0,2.5,66
27.8,36.7,0.029,0.89,9.8,18.9,759.0,58.0,4.6,203
19.5,31.7,0.04,0.96,13.3,23.3,740.0,30.0,4.5,38
25.8,44.6,0.027,0.8,13.1,25.2,750.0,42.0,2.7,167
21.8,25.1,0.049,0.46,12.3,11.3,742.0,68.0,2.7,219
21.7,49.6,0.044,0.36,6.4,17.6,748.0,33.0,3.5,331
28.3,35.7,0.034,0.78,6.6,22.2,751.0,70.0,0.1,357
11.0,47.2,0.016,0.86,14.3,19.3,751.0,67.0,3.2,106
17.8,44.0,0.019,0.99,9.5,25.3,752.0,70.0,3.9,240
11.3,40.5,0.014,0.43,15.0,27.8,745.0,47.0,2.3,332
28.4,38.7,0.028,0.33,7.1,12.6,741.0,51.0,4.1,265
26.5,22.9,0.042,0.7,11.9,24.3,754.0,59.0,5.9,259
27.2,45.8,0.03,0.51,11.2,22.1,749.0,34.0,3.2,219
18.3,22.7,0.048,0.82,10.3,26.1,758.0,66.0,4.9,351
28.7,33.6,0.029,0.3,6.5,19.8,747.0,73.0,1.7,158
16.1,29.3,0.039,0.46,8.5,29.9,754.0,76.0,3.7,294
18.2,22.7,0.044,0.11,10.2,10.9,759.0,45.0,4.7,180
16.4,38.5,0.021,0.34,7.4,11.4,749.0,55.0,3.5,104
19.3,26.8,0.026,0.39,7.0,21.3,742.0,67.0,1.6,47
25.2,37.1,0.02,0.24,11.0,21.2,743.0,42.0,0.2,122
24.0,25.9,0.036,0.47,11.8,13.2,752.0,38.0,0.8,89
21.7,41.3,0.045,0.7,6.2,24.7,742.0,37.0,1.4,37
13.5,45.7,0.027,0.15,8.2,29.9,758.0,52.0,1.3,52
21.7,20.0,0.035,0.31,8.5,18.0,751.0,45.0,4.6,25
15.4,48.6,0.027,0.6,6.4,16.4,748.0,79.0,3.5,238
16.3,31.5,0.04,0.68,9.3,20.4,750.0,65.0,1.3,284
